transanction_id,food_id,food_name,quanlity,order_time
410408,16,"Philadelphia roll",1,"2019-05-17 21:12:09"
410408,19,Beer,1,"2019-05-17 21:12:09"
413950,2,Gyoza,1,"2019-05-17 18:22:59"
460596,2,Gyoza,1,"2019-05-17 22:36:40"
461273,2,Gyoza,1,"2019-05-17 21:07:09"
461273,7,Sapporo,1,"2019-05-17 21:07:09"
461273,14,"Tuna Sushi",1,"2019-05-17 21:07:09"
461273,19,Beer,1,"2019-05-17 21:07:09"
464802,7,Sapporo,1,"2019-05-17 19:57:00"
464802,9,"Chuka Soba",3,"2019-05-17 19:57:00"
464802,16,"Philadelphia roll",1,"2019-05-17 19:57:00"
464802,17,"Seattle roll",1,"2019-05-17 19:57:00"
464802,20,Tea,1,"2019-05-17 19:57:00"
469234,2,Gyoza,1,"2019-05-17 23:25:20"
469234,6,Hakodate,1,"2019-05-17 23:25:20"
469234,7,Sapporo,1,"2019-05-17 23:25:20"
500820,2,Gyoza,1,"2019-05-17 18:22:44"
500820,3,Edamame,1,"2019-05-17 18:22:44"
500820,8,Kitakata,1,"2019-05-17 18:22:44"
500820,12,"California roll",1,"2019-05-17 18:22:44"
500820,16,"Philadelphia roll",1,"2019-05-17 18:22:44"
500820,19,Beer,6,"2019-05-17 18:22:44"
503447,2,Gyoza,1,"2019-05-17 20:21:28"
503447,19,Beer,1,"2019-05-17 20:21:28"
504293,3,Edamame,1,"2019-05-17 19:51:00"
504293,4,Yakitori,1,"2019-05-17 19:51:00"
504293,5,"Spring roll",1,"2019-05-17 19:51:00"
504293,7,Sapporo,1,"2019-05-17 19:51:00"
504293,8,Kitakata,1,"2019-05-17 19:51:00"
504293,11,Takayama,1,"2019-05-17 19:51:00"
504293,13,"Spider roll",1,"2019-05-17 19:51:00"
504293,19,Beer,1,"2019-05-17 19:51:00"
512042,3,Edamame,1,"2019-05-18 00:06:29"
512042,7,Sapporo,1,"2019-05-18 00:06:29"
512042,12,"California roll",1,"2019-05-18 00:06:29"
512042,14,"Tuna Sushi",1,"2019-05-18 00:06:29"
512042,20,Tea,1,"2019-05-18 00:06:29"
518695,3,Edamame,1,"2019-05-17 18:34:59"
518695,4,Yakitori,1,"2019-05-17 18:34:59"
518695,7,Sapporo,1,"2019-05-17 18:34:59"
518695,11,Takayama,1,"2019-05-17 18:34:59"
518695,13,"Spider roll",1,"2019-05-17 18:34:59"
518695,14,"Tuna Sushi",1,"2019-05-17 18:34:59"
518695,18,Coke,5,"2019-05-17 18:34:59"
519884,2,Gyoza,1,"2019-05-17 22:35:15"
612016,5,"Spring roll",1,"2019-05-17 18:43:05"
612016,7,Sapporo,1,"2019-05-17 18:43:05"
612016,10,Tsukemen,1,"2019-05-17 18:43:05"
612016,16,"Philadelphia roll",5,"2019-05-17 18:43:05"
612016,18,Coke,1,"2019-05-17 18:43:05"
612016,20,Tea,1,"2019-05-17 18:43:05"
614807,2,Gyoza,1,"2019-05-17 18:22:12"
614807,8,Kitakata,1,"2019-05-17 18:22:12"
616568,2,Gyoza,1,"2019-05-17 23:35:33"
616568,14,"Tuna Sushi",1,"2019-05-17 23:35:33"
616568,16,"Philadelphia roll",1,"2019-05-17 23:35:33"
616568,20,Tea,1,"2019-05-17 23:35:33"
623483,2,Gyoza,1,"2019-05-17 20:02:37"
623483,4,Yakitori,1,"2019-05-17 20:02:37"
623483,10,Tsukemen,1,"2019-05-17 20:02:37"
623483,16,"Philadelphia roll",1,"2019-05-17 20:02:37"
623483,18,Coke,1,"2019-05-17 20:02:37"
638031,11,Takayama,1,"2019-05-17 18:40:45"
638031,14,"Tuna Sushi",5,"2019-05-17 18:40:45"
638031,20,Tea,1,"2019-05-17 18:40:45"
651685,3,Edamame,1,"2019-05-17 18:38:43"
651685,14,"Tuna Sushi",1,"2019-05-17 18:38:43"
651685,18,Coke,1,"2019-05-17 18:38:43"
667544,2,Gyoza,1,"2019-05-17 18:26:49"
667544,3,Edamame,1,"2019-05-17 18:26:49"
667544,4,Yakitori,1,"2019-05-17 18:26:49"
667544,5,"Spring roll",1,"2019-05-17 18:26:49"
667544,6,Hakodate,1,"2019-05-17 18:26:49"
667544,7,Sapporo,1,"2019-05-17 18:26:49"
667544,8,Kitakata,1,"2019-05-17 18:26:49"
667544,9,"Chuka Soba",1,"2019-05-17 18:26:49"
667544,10,Tsukemen,1,"2019-05-17 18:26:49"
667544,11,Takayama,1,"2019-05-17 18:26:49"
667544,12,"California roll",1,"2019-05-17 18:26:49"
667544,13,"Spider roll",1,"2019-05-17 18:26:49"
667544,14,"Tuna Sushi",1,"2019-05-17 18:26:49"
667544,15,"Dynamite roll",1,"2019-05-17 18:26:49"
667544,16,"Philadelphia roll",1,"2019-05-17 18:26:49"
667544,17,"Seattle roll",1,"2019-05-17 18:26:49"
667544,18,Coke,1,"2019-05-17 18:26:49"
667544,19,Beer,1,"2019-05-17 18:26:49"
667544,20,Tea,1,"2019-05-17 18:26:49"
673504,2,Gyoza,1,"2019-05-17 19:38:11"
673504,4,Yakitori,1,"2019-05-17 19:38:11"
673504,7,Sapporo,1,"2019-05-17 19:38:11"
673504,8,Kitakata,1,"2019-05-17 19:38:11"
673504,11,Takayama,3,"2019-05-17 19:38:11"
696198,2,Gyoza,1,"2019-05-17 18:19:21"
696198,8,Kitakata,1,"2019-05-17 18:19:21"
696198,14,"Tuna Sushi",1,"2019-05-17 18:19:21"
696198,16,"Philadelphia roll",1,"2019-05-17 18:19:21"
697093,2,Gyoza,1,"2019-05-17 23:37:34"
697093,4,Yakitori,1,"2019-05-17 23:37:34"
720863,2,Gyoza,1,"2019-05-17 18:31:35"
720863,8,Kitakata,1,"2019-05-17 18:31:35"
720863,10,Tsukemen,1,"2019-05-17 18:31:35"
720863,14,"Tuna Sushi",1,"2019-05-17 18:31:35"
720863,18,Coke,1,"2019-05-17 18:31:35"
720863,19,Beer,1,"2019-05-17 18:31:35"
720863,20,Tea,1,"2019-05-17 18:31:35"
730925,2,Gyoza,1,"2019-05-17 19:26:21"
730925,3,Edamame,1,"2019-05-17 19:26:21"
730925,4,Yakitori,1,"2019-05-17 19:26:21"
730925,7,Sapporo,1,"2019-05-17 19:26:21"
730925,11,Takayama,1,"2019-05-17 19:26:21"
730925,13,"Spider roll",1,"2019-05-17 19:26:21"
730925,14,"Tuna Sushi",1,"2019-05-17 19:26:21"
730925,19,Beer,12,"2019-05-17 19:26:21"
770321,7,Sapporo,1,"2019-05-17 19:59:38"
770321,9,"Chuka Soba",1,"2019-05-17 19:59:38"
770321,10,Tsukemen,1,"2019-05-17 19:59:38"
770321,12,"California roll",1,"2019-05-17 19:59:38"
770321,18,Coke,1,"2019-05-17 19:59:38"
770321,19,Beer,1,"2019-05-17 19:59:38"
771098,2,Gyoza,1,"2019-05-17 19:58:48"
771098,7,Sapporo,1,"2019-05-17 19:58:48"
771098,9,"Chuka Soba",1,"2019-05-17 19:58:48"
771098,12,"California roll",1,"2019-05-17 19:58:48"
771098,18,Coke,1,"2019-05-17 19:58:48"
774916,3,Edamame,1,"2019-05-17 19:46:52"
774916,4,Yakitori,1,"2019-05-17 19:46:52"
774916,8,Kitakata,3,"2019-05-17 19:46:52"
774916,9,"Chuka Soba",1,"2019-05-17 19:46:52"
774916,13,"Spider roll",3,"2019-05-17 19:46:52"
774916,17,"Seattle roll",1,"2019-05-17 19:46:52"
774916,19,Beer,1,"2019-05-17 19:46:52"
774916,20,Tea,1,"2019-05-17 19:46:52"
777131,2,Gyoza,1,"2019-05-17 20:35:59"
836442,3,Edamame,1,"2019-05-17 22:39:36"
842002,2,Gyoza,1,"2019-05-17 23:30:32"
842002,3,Edamame,1,"2019-05-17 23:30:32"
842002,18,Coke,1,"2019-05-17 23:30:32"
850595,2,Gyoza,1,"2019-05-17 18:30:17"
850595,12,"California roll",1,"2019-05-17 18:30:17"
850595,18,Coke,1,"2019-05-17 18:30:17"
850595,19,Beer,1,"2019-05-17 18:30:17"
851618,3,Edamame,1,"2019-05-17 20:10:55"
851618,4,Yakitori,1,"2019-05-17 20:10:55"
851618,7,Sapporo,1,"2019-05-17 20:10:55"
851618,11,Takayama,1,"2019-05-17 20:10:55"
851618,13,"Spider roll",1,"2019-05-17 20:10:55"
851618,16,"Philadelphia roll",1,"2019-05-17 20:10:55"
851618,18,Coke,1,"2019-05-17 20:10:55"
851618,19,Beer,1,"2019-05-17 20:10:55"
855324,4,Yakitori,1,"2019-05-17 20:13:33"
855324,5,"Spring roll",1,"2019-05-17 20:13:33"
855324,7,Sapporo,1,"2019-05-17 20:13:33"
855324,11,Takayama,1,"2019-05-17 20:13:33"
855324,13,"Spider roll",2,"2019-05-17 20:13:33"
855324,19,Beer,4,"2019-05-17 20:13:33"
859136,3,Edamame,1,"2019-05-17 20:30:23"
859136,7,Sapporo,1,"2019-05-17 20:30:23"
859136,14,"Tuna Sushi",1,"2019-05-17 20:30:23"
859136,19,Beer,12,"2019-05-17 20:30:23"
898554,4,Yakitori,1,"2019-05-17 19:32:17"
910979,2,Gyoza,1,"2019-05-17 21:09:39"
910979,7,Sapporo,1,"2019-05-17 21:09:39"
910979,18,Coke,1,"2019-05-17 21:09:39"
923702,3,Edamame,1,"2019-05-17 18:30:52"
923702,14,"Tuna Sushi",1,"2019-05-17 18:30:52"
923702,20,Tea,1,"2019-05-17 18:30:52"
971951,4,Yakitori,1,"2019-05-17 18:33:09"
971951,7,Sapporo,1,"2019-05-17 18:33:09"
971951,8,Kitakata,1,"2019-05-17 18:33:09"
971951,13,"Spider roll",1,"2019-05-17 18:33:09"
971951,16,"Philadelphia roll",1,"2019-05-17 18:33:09"
971951,19,Beer,5,"2019-05-17 18:33:09"
